ID,PurchaseOrder,PurchaseOrderType,PurchaseOrderDate,Supplier,CompanyCode,PurchasingOrganization,PurchasingGroup,PurchasingProcessingStatus,ReleaseCode,DocumentCurrency,ExchangeRate,PaymentTerms,IncotermsClassification,IncotermsTransferLocation,ApprovalStatus,TotalAmount,DeliveryDate,SupplyingPlant,HeaderNote,createdAt,createdBy,modifiedAt,modifiedBy
8b788f4d-6931-4183-9f9b-fbe9b441e378,1100000020,Z001,2022-12-14,1000001,1000,1000,101,02,,VND,1000.0,Z000,CFR,WH1,1,59304.66,2026-02-27,1000,Follow contract terms,2025-12-16,[email],2025-12-16,[email]
c9e488b7-415a-4d74-879c-7d95190a77e5,1100000037,Z001,2023-08-15,1000001,1000,1000,100,05,A,VND,1000.0,,CFR,PORT,3,59393.21,2026-01-18,1000,3 by purchasing department,2025-12-16,[email],2025-12-16,[email]
3798bbf0-ab0d-4712-b914-5faf7907a231,1100000067,Z001,2023-09-20,1000001,1000,1000,001,05,C,SGD,1000.0,0002,CFR,,1,82307.39,2026-02-25,1000,Deliver before month end,2025-12-16,[email],2025-12-16,[email]
30cb333d-6ff6-435d-945d-89af9fc353dc,1100000081,Z001,2023-09-25,1000001,1000,1000,100,05,C,SGD,1000.0,Z000,CFR,PORT,1,72835.97,2026-02-15,4000,Quality inspection required upon receipt,2025-12-16,[email],2025-12-16,[email]
03313e95-5803-4e70-9868-b3b2c1fdcb88,1100000026,Z001,2023-07-26,1000001,1000,1000,100,02,,VND,1.0,Z000,FOB,WH1,1,70685.99,2026-01-09,1000,Partial delivery allowed,2025-12-16,[email],2025-12-16,[email]
f95bd1af-5d29-44eb-bedc-399b1659f106,1100000097,Z001,2023-10-22,1000001,1000,1000,100,02,,SGD,1000.0,Z000,CFR,PORT,1,42392.34,2026-03-05,4000,Partial delivery allowed,2025-12-16,[email],2025-12-16,[email]
e0806747-e8b7-44bc-99e9-fd5efaf15c39,1100000018,Z001,2022-12-02,1000001,1000,1000,001,02,,VND,0.05599,,CFR,,1,89951.63,2026-03-01,1000,Standard procurement order,2025-12-16,[email],2025-12-16,[email]
165c046b-5717-47d8-9c9d-8c7da0e99a56,1100000015,Z001,2022-11-30,1000001,1000,1000,101,02,C,VND,1000.0,Z000,,WH1,1,10697.62,2026-02-06,1000,Handle with priority,2025-12-16,[email],2025-12-16,[email]
986e1a15-9f7a-423f-94a8-58eadec37fa1,1100000021,Z001,2022-12-21,1000001,1000,1000,001,05,A,SGD,1.0,,FOB,PORT,3,56056.62,2025-12-28,4000,Deliver before month end,2025-12-16,[email],2025-12-16,[email]
0e69d109-bd39-4381-9893-9e8f85b82cf3,1100000052,Z001,2023-08-29,1000001,1000,1000,001,02,C,SGD,1.0,Z000,CFR,,1,4581.91,2026-01-01,4000,Quality inspection required upon receipt,2025-12-16,[email],2025-12-16,[email]
d0a246b9-5358-4bab-a913-f041ce71f306,1100000092,Z001,2023-10-19,2000000051,1000,1000,100,05,A,VND,0.05599,,FOB,PORT,1,93249.0,2025-12-27,1000,Handle with priority,2025-12-16,[email],2025-12-16,[email]
748a009a-bc03-4bf6-a968-ef39ced1a6d9,1100000058,Z001,2023-09-07,1000001,1000,1000,001,05,B,VND,0.05599,0002,CFR,PORT,1,12423.0,2025-12-25,1000,Coordinate with warehouse team,2025-12-16,[email],2025-12-16,[email]
06424c5b-c403-469d-931c-ef9ac3c8bc5c,1100000000,Z001,2022-11-03,1000001,1000,1000,101,05,C,VND,1.0,0002,FOB,PORT,1,6262.97,2025-12-29,4000,Quality inspection required upon receipt,2025-12-16,[email],2025-12-16,[email]
0aebe6cd-2162-408f-bb7d-ab8654a79785,1100000072,Z001,2023-09-25,1000001,1000,1000,100,02,,VND,1.0,Z000,EXW,,4,36943.03,2026-01-25,4000,3 by purchasing department,2025-12-16,[email],2025-12-16,[email]
a2264dfb-f67c-4cb7-84ee-2de345524334,1100000033,Z001,2023-08-11,1000001,1000,1000,100,02,,VND,1.0,Z000,EXW,,1,101478.49,2026-02-07,4000,Urgent delivery required,2025-12-16,[email],2025-12-16,[email]
50dd7d29-0ae2-4a3a-8fb4-5820fb3cd681,1100000035,Z001,2023-08-14,1000001,1000,1000,100,02,B,SGD,0.05599,Z000,FOB,WH1,1,106595.8,2026-03-13,1000,Urgent delivery required,2025-12-16,[email],2025-12-16,[email]
51a824f0-f3ca-4484-ad7d-9b3d9fcaf69a,1100000074,Z001,2023-09-25,1000001,1000,1000,001,02,B,SGD,1.0,0002,FOB,PORT,1,13417.47,2026-01-02,4000,Please confirm delivery schedule,2025-12-16,[email],2025-12-16,[email]
b804016c-4108-419f-b87c-3d5f9af41b29,1100000008,Z001,2022-11-17,1000001,1000,1000,100,02,B,SGD,1.0,0002,CFR,,3,104020.33,2026-02-07,1000,Coordinate with warehouse team,2025-12-16,[email],2025-12-16,[email]
76d976f3-4065-4400-8b11-10b190209e28,1100000091,Z001,2023-10-17,2000000104,1000,1000,100,02,B,VND,1000.0,,CFR,WH1,3,105363.15,2026-01-03,1000,Standard procurement order,2025-12-16,[email],2025-12-16,[email]
402adf11-4463-4dda-ae24-1ef2182ea590,1100000080,Z001,2023-09-25,2000000020,1000,1000,001,05,B,SGD,0.05599,0002,FOB,WH1,3,102580.55,2026-01-04,4000,Handle with priority,2025-12-16,[email],2025-12-16,[email]
