ID,PurchaseOrder,PurchaseOrderItem,Material,PurchaseOrderItemText,MaterialGroup,Plant,CompanyCode,OrderQuantity,PurchaseOrderQuantityUnit,NetPriceAmount,DocumentCurrency,DeliveryDate,_PurchaseOrder_ID,createdAt,createdBy,modifiedAt,modifiedBy
ee390997-bae9-4241-9c72-cd97dd1c95ef,1100000020,00010,,Phần mềm quản lý,YBFA10,1000,1000,100,EA,900000000.0,VND,2026-02-27,8b788f4d-6931-4183-9f9b-fbe9b441e378,2025-12-16,[email],2025-12-16,[email]
225b4b40-3ed2-4bc3-ad31-f10154dfb4d7,1100000020,00020,500000051,Lucentis soln for inj 30 mg/mL,C003,1000,1000,100.0,MG,250045,VND,2026-02-27,8b788f4d-6931-4183-9f9b-fbe9b441e378,2025-12-16,[email],2025-12-16,[email]
40fc95f1-7deb-4fca-a188-4b2d7ec3d91c,1100000037,00010,500000051,Lucentis soln for inj 30 mg/mL,C003,1000,1000,100.0,MG,250045,VND,2026-01-18,c9e488b7-415a-4d74-879c-7d95190a77e5,2025-12-16,[email],2025-12-16,[email]
cda2370c-ec3b-41a4-a3cb-e3de3eabb0c1,1100000037,00020,200000000,Nguyên vật liệu 1,C001,1000,1000,2000.0,KG,100.0,VND,2026-01-18,c9e488b7-415a-4d74-879c-7d95190a77e5,2025-12-16,[email],2025-12-16,[email]
5fa05574-4787-4a4b-8ebc-0e7a8730d130,1100000067,00010,500000063,BIOLINE™ HBSAG (30T),C003,1000,1000,342,BOX,0.78,SGD,2026-02-25,3798bbf0-ab0d-4712-b914-5faf7907a231,2025-12-16,[email],2025-12-16,[email]
0ef05489-b31f-4357-91d8-7a6a6292fac9,1100000067,00020,500000030,Lucentis soln for inj 10 mg/mL,C003,1000,1000,100.0,MG,2.52,SGD,2026-02-25,3798bbf0-ab0d-4712-b914-5faf7907a231,2025-12-16,[email],2025-12-16,[email]
89a61460-3c65-4857-8233-69580ae86b6d,1100000081,00010,500000030,Máy tính Laptop,C003,1000,1000,100.0,MG,2.52,SGD,2026-02-15,30cb333d-6ff6-435d-945d-89af9fc353dc,2025-12-16,[email],2025-12-16,[email]
866b4617-9fed-4c29-b9ba-b4591f153796,1100000081,00020,200000000,Nguyên vật liệu 1,C001,1000,1000,2000.0,KG,100.0,SGD,2026-02-15,30cb333d-6ff6-435d-945d-89af9fc353dc,2025-12-16,[email],2025-12-16,[email]
873261e4-cbd0-4cd4-b10c-0e4b10ace0fb,1100000026,00010,500000030,Lucentis soln for inj 10 mg/mL,C003,1000,1000,100.0,MG,45000.0,VND,2026-01-09,03313e95-5803-4e70-9868-b3b2c1fdcb88,2025-12-16,[email],2025-12-16,[email]
6de063b3-c846-420e-8282-b372157eb4b7,1100000026,00020,500000051,Lucentis soln for inj 30 mg/mL,C003,1000,1000,100.0,MG,250045,VND,2026-01-09,03313e95-5803-4e70-9868-b3b2c1fdcb88,2025-12-16,[email],2025-12-16,[email]
10a5404a-4c04-421d-8968-ec68ecb48ea4,1100000097,00010,500000106,CKDeloseta 150mg,C003,1000,1000,4,BOX,15000.0,SGD,2026-03-05,f95bd1af-5d29-44eb-bedc-399b1659f106,2025-12-16,[email],2025-12-16,[email]
556bc934-3f5b-483d-bd02-d57378dd2f6e,1100000097,00020,,Dịch vụ dọn dẹp văn phòng,YBMM00,1000,1000,1,EA,4598000,SGD,2026-03-05,f95bd1af-5d29-44eb-bedc-399b1659f106,2025-12-16,[email],2025-12-16,[email]
3cfa51f0-9900-4be5-95f0-5978b459737a,1100000018,00010,,Phần mềm quản lý,YBFA10,1000,1000,1,EA,5000.0,VND,2026-03-01,e0806747-e8b7-44bc-99e9-fd5efaf15c39,2025-12-16,[email],2025-12-16,[email]
92eae892-dbfc-46c7-a445-112b095e9988,1100000018,00020,500000051,Lucentis soln for inj 30 mg/mL,C003,1000,1000,100.0,MG,14.0,VND,2026-03-01,e0806747-e8b7-44bc-99e9-fd5efaf15c39,2025-12-16,[email],2025-12-16,[email]
a37821e1-34fc-4491-b9be-920babf376b6,1100000015,00010,,Phần mềm quản lý,YBFA10,1000,1000,1,EA,5000.0,VND,2026-02-06,165c046b-5717-47d8-9c9d-8c7da0e99a56,2025-12-16,[email],2025-12-16,[email]
6ddd9e53-cbac-47e0-9eba-3dd6da12f514,1100000015,00020,,DỊCH VỤ,C003,1000,1000,10,BAG,500.0,VND,2026-02-06,165c046b-5717-47d8-9c9d-8c7da0e99a56,2025-12-16,[email],2025-12-16,[email]
927853b1-ffb6-4931-8def-845cbb707ac5,1100000021,00010,,asset test,YBFA02,1000,1000,1,EA,1234567.0,SGD,2025-12-28,986e1a15-9f7a-423f-94a8-58eadec37fa1,2025-12-16,[email],2025-12-16,[email]
00c5ea3d-0cc4-4e1c-8610-c4ada6c5e037,1100000021,00020,71,Hàng tạm nhập tái xuất,L001,1000,1000,1,EA,0.0,SGD,2025-12-28,986e1a15-9f7a-423f-94a8-58eadec37fa1,2025-12-16,[email],2025-12-16,[email]
37d63d09-187d-4a73-bc78-01d1818e2dc0,1100000052,00010,500000030,Lucentis soln for inj 10 mg/mL,C003,1000,1000,10.0,MG,45000,SGD,2026-01-01,0e69d109-bd39-4381-9893-9e8f85b82cf3,2025-12-16,[email],2025-12-16,[email]
6e8e69c4-bf24-487f-b8e0-99b2931e3fb1,1100000052,00020,200000000,Nguyên vật liệu 1,C001,1000,1000,10.0,KG,20.0,SGD,2026-01-01,0e69d109-bd39-4381-9893-9e8f85b82cf3,2025-12-16,[email],2025-12-16,[email]
fee487cf-4545-45d9-909b-3cfb6951bb95,1100000092,00010,500000122,Thuốc AZ,C003,1000,1000,1000,BT,90000,VND,2025-12-27,d0a246b9-5358-4bab-a913-f041ce71f306,2025-12-16,[email],2025-12-16,[email]
a3562bc1-6595-49c2-af77-36d962ea1c6b,1100000092,00020,200000000,NVL1,C001,1000,1000,1.0,KG,12.0,VND,2025-12-27,d0a246b9-5358-4bab-a913-f041ce71f306,2025-12-16,[email],2025-12-16,[email]
46eb02a2-84d1-4940-b4bc-6f273a6ea557,1100000058,00010,500000063,BIOLINE™ HBSAG (30T),C003,1000,1000,5,BOX,15000,VND,2025-12-25,748a009a-bc03-4bf6-a968-ef39ced1a6d9,2025-12-16,[email],2025-12-16,[email]
3e07b385-3d3d-4c00-971e-0eeb0fe43d6a,1100000058,00020,200000000,Nguyên vật liệu 1,C001,1000,1000,2000.0,KG,100.0,VND,2025-12-25,748a009a-bc03-4bf6-a968-ef39ced1a6d9,2025-12-16,[email],2025-12-16,[email]
8e264633-c79e-47b5-81e6-e62a5d8b3ff5,1100000000,00010,200000000,Nguyên vật liệu 2,C001,1000,1000,2000.0,KG,100.0,VND,2025-12-29,06424c5b-c403-469d-931c-ef9ac3c8bc5c,2025-12-16,[email],2025-12-16,[email]
6631d6da-38ec-43ea-9b77-20fb292852fc,1100000000,00020,500000053,Multichem S Plus,C003,1000,1000,10.0,MG,234242,VND,2025-12-29,06424c5b-c403-469d-931c-ef9ac3c8bc5c,2025-12-16,[email],2025-12-16,[email]
86099aaa-7ed1-4aea-b92c-2b833a99afa8,1100000072,00010,71,Hàng tạm nhập tái xuất,L001,1000,1000,1,EA,0.0,VND,2026-01-25,0aebe6cd-2162-408f-bb7d-ab8654a79785,2025-12-16,[email],2025-12-16,[email]
7d376c8e-f73a-4b53-b4f4-21e29c1ed8af,1100000072,00020,,DỊCH VỤ,C003,1000,1000,10,BAG,500.0,VND,2026-01-25,0aebe6cd-2162-408f-bb7d-ab8654a79785,2025-12-16,[email],2025-12-16,[email]
2677a900-8777-46b3-8790-ff0569753a06,1100000033,00010,500000030,Lucentis soln for inj 10 mg/mL,C003,1000,1000,100.0,MG,45000,VND,2026-02-07,a2264dfb-f67c-4cb7-84ee-2de345524334,2025-12-16,[email],2025-12-16,[email]
7b1fe83b-dc0c-4ada-8258-dbf0d5c04558,1100000033,00020,,Phần mềm quản lý,YBFA10,1000,1000,1,EA,213499992,VND,2026-02-07,a2264dfb-f67c-4cb7-84ee-2de345524334,2025-12-16,[email],2025-12-16,[email]
d801a2ef-1911-498e-9dfa-4d041ab7319c,1100000035,00010,500000051,Lucentis soln for inj 30 mg/mL,C003,1000,1000,100.0,MG,250045,SGD,2026-03-13,50dd7d29-0ae2-4a3a-8fb4-5820fb3cd681,2025-12-16,[email],2025-12-16,[email]
d2462f4a-e809-47f9-a851-f8072e3d024f,1100000035,00020,500000122,Thuốc AZ,C003,1000,1000,1000,BT,90000,SGD,2026-03-13,50dd7d29-0ae2-4a3a-8fb4-5820fb3cd681,2025-12-16,[email],2025-12-16,[email]
a2712ec4-976d-4701-8c1d-65e9305a2624,1100000074,00010,500000030,Máy tính Laptop,C003,1000,1000,100.0,MG,2.52,SGD,2026-01-02,51a824f0-f3ca-4484-ad7d-9b3d9fcaf69a,2025-12-16,[email],2025-12-16,[email]
5d4fc811-50ad-4335-84a8-eaca6050a0b1,1100000074,00020,500000063,CKDeloseta 150mg,C003,1000,1000,2,BOX,5.0,SGD,2026-01-02,51a824f0-f3ca-4484-ad7d-9b3d9fcaf69a,2025-12-16,[email],2025-12-16,[email]
74e2b0aa-e2db-4921-a21c-9f5f5dfc8fa7,1100000008,00010,200000000,Nguyên vật liệu 1,C001,1000,1000,10.0,KG,200.0,SGD,2026-02-07,b804016c-4108-419f-b87c-3d5f9af41b29,2025-12-16,[email],2025-12-16,[email]
011e8661-b349-47bc-9c78-3dcefaf016e5,1100000008,00020,500000063,BIOLINE™ HBSAG (30T),C003,1000,1000,100,BOX,0.78,SGD,2026-02-07,b804016c-4108-419f-b87c-3d5f9af41b29,2025-12-16,[email],2025-12-16,[email]
d6ffed8a-e26e-4525-8c36-60cff9c76e06,1100000091,00010,500000063,CKDeloseta 150mg,C003,1000,1000,6,BOX,1500000,VND,2026-01-03,76d976f3-4065-4400-8b11-10b190209e28,2025-12-16,[email],2025-12-16,[email]
e439b093-dd77-49ed-bcca-0e00fda535cd,1100000091,00020,500000063,CKDeloseta 150mg,C003,1000,1000,11,BOX,0.84,VND,2026-01-03,76d976f3-4065-4400-8b11-10b190209e28,2025-12-16,[email],2025-12-16,[email]
f074d925-7b79-4fa7-bc8f-94f369cb7737,1100000080,00010,54,Waiting Charge,P001,1000,1000,1.0,AU,800000,SGD,2026-01-04,402adf11-4463-4dda-ae24-1ef2182ea590,2025-12-16,[email],2025-12-16,[email]
cc67b9ab-629d-47ff-a0b0-909195fc968d,1100000080,00020,500000063,CKDeloseta 150mg,C003,1000,1000,11,BOX,0.84,SGD,2026-01-04,402adf11-4463-4dda-ae24-1ef2182ea590,2025-12-16,[email],2025-12-16,[email]